CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:57

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_SLAVE - PULSE\main.lst

               ROM used:   8048 bytes (12%)
                           Largest free fragment is 55948
               RAM used:   232 (6%) at main() level
                           292 (8%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include <variaveis.c> 
.................... int8 coils = 0b00000101; 
.................... int8 inputs = 0b00001001; 
.................... int16 hold_regs[] = {0x0000,0x0000,0x0000,0x0000}; 
.................... int16 input_regs[] = {0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000}; 
.................... int16 event_count = 0; 
....................  
.................... #define RS485_USE_EXT_INT                 TRUE 
....................  
.................... #define MODBUS_TYPE                       MODBUS_TYPE_SLAVE 
.................... #define MODBUS_SERIAL_TYPE                MODBUS_RTU     //use MODBUS_ASCII for ASCII mode 
.................... #define MODBUS_SERIAL_RX_BUFFER_SIZE      64 
.................... #define MODBUS_SERIAL_BAUD                9600 
....................  
.................... #define MODBUS_SERIAL_INT_SOURCE          MODBUS_INT_EXT 
....................  
.................... #define MODBUS_SERIAL_TX_PIN              PIN_B3   // Data transmit pin 
.................... #define MODBUS_SERIAL_RX_PIN              PIN_B0   // Data receive pin 
....................  
.................... #define MODBUS_SERIAL_ENABLE_PIN          PIN_B4   // Controls DE pin for RS485 
.................... #define MODBUS_SERIAL_RX_ENABLE           PIN_B5   // Controls RE pin for RS485 
....................  
.................... #define MODBUS_ADDRESS                    1 
....................  
.................... //  VARIABLES 
.................... int pulsePin = 1;                         // Pulse Sensor purple wire connected to analog pin 0 
.................... #define blinkPin PIN_C4;                  // pin to blink led at each beat 
.................... #define fadePin PIN_C5;                   // pin to do fancy classy fading blink at each beat 
.................... int fadeRate = 1;                         // used to fade LED on with PWM on fadePin 
.................... // these variables are volatile because they are used during the interrupt service routine! 
.................... int16 BPM;                   // used to hold the pulse rate 
.................... int8 Signal;                // holds the incoming raw data 
.................... int8 IBI = 600;             // holds the time between beats, the Inter-Beat Interval 
.................... boolean Pulse = false;     // true when pulse wave is high, false when it's low 
.................... boolean QS = false;        // becomes true when Arduoino finds a beat. 
....................  
.................... #include <pulse.c> 
.................... int16 P = 0;                      // used to find peak in pulse wave 
.................... int16 T = 4000;                     // used to find trough in pulse wave 
.................... int16 amp = 100;                   // used to hold amplitude of pulse waveform 
.................... int16 ad_read; 
.................... int cont = 0; 
.................... int qtd = 0; 
.................... int flag = 0; 
.................... int tentativas = 0; 
....................  
.................... void ISR(){ 
....................  
....................    // Realiza a leitura do AD 
....................    ad_read = read_adc(); 
*
00F68:  BSF    FC2.1
00F6A:  BTFSC  FC2.1
00F6C:  BRA    0F6A
00F6E:  MOVFF  FC3,46
00F72:  MOVFF  FC4,47
....................  
....................    // Verifica o valor máximo 
....................    if (ad_read > P){ 
00F76:  MOVF   41,W
00F78:  SUBWF  47,W
00F7A:  BNC   0F8C
00F7C:  BNZ   0F84
00F7E:  MOVF   46,W
00F80:  SUBWF  40,W
00F82:  BC    0F8C
....................       P = ad_read; 
00F84:  MOVFF  47,41
00F88:  MOVFF  46,40
....................    } 
....................  
....................    // Verifica o valor mínimo 
....................    if (ad_read < T){ 
00F8C:  MOVF   47,W
00F8E:  SUBWF  43,W
00F90:  BNC   0FA2
00F92:  BNZ   0F9A
00F94:  MOVF   42,W
00F96:  SUBWF  46,W
00F98:  BC    0FA2
....................       T = ad_read; 
00F9A:  MOVFF  47,43
00F9E:  MOVFF  46,42
....................    } 
....................     
....................    // Verifica a amplitude 
....................    if ((P - T) > amp){ 
00FA2:  MOVF   42,W
00FA4:  SUBWF  40,W
00FA6:  MOVWF  xED
00FA8:  MOVF   43,W
00FAA:  SUBWFB 41,W
00FAC:  MOVWF  xEE
00FAE:  MOVF   45,W
00FB0:  SUBWF  xEE,W
00FB2:  BNC   0FC8
00FB4:  BNZ   0FBC
00FB6:  MOVF   xED,W
00FB8:  SUBWF  44,W
00FBA:  BC    0FC8
....................       amp = P - T; 
00FBC:  MOVF   42,W
00FBE:  SUBWF  40,W
00FC0:  MOVWF  44
00FC2:  MOVF   43,W
00FC4:  SUBWFB 41,W
00FC6:  MOVWF  45
....................    } 
....................  
....................    // Verifica se pulso ascendente 
....................    if ((ad_read > (P - (amp*0.5))) && (flag == 0)){  
00FC8:  MOVFF  45,108
00FCC:  MOVFF  44,107
00FD0:  RCALL  0BC4
00FD2:  MOVFF  03,116
00FD6:  MOVFF  02,115
00FDA:  MOVFF  01,114
00FDE:  MOVFF  00,113
00FE2:  MOVLB  1
00FE4:  CLRF   x1A
00FE6:  CLRF   x19
00FE8:  CLRF   x18
00FEA:  MOVLW  7E
00FEC:  MOVWF  x17
00FEE:  MOVLB  0
00FF0:  RCALL  0BFA
00FF2:  MOVFF  03,F0
00FF6:  MOVFF  02,EF
00FFA:  MOVFF  01,EE
00FFE:  MOVFF  00,ED
01002:  MOVFF  41,108
01006:  MOVFF  40,107
0100A:  RCALL  0BC4
0100C:  BSF    FD8.1
0100E:  MOVFF  03,109
01012:  MOVFF  02,108
01016:  MOVFF  01,107
0101A:  MOVFF  00,106
0101E:  MOVFF  F0,10D
01022:  MOVFF  EF,10C
01026:  MOVFF  EE,10B
0102A:  MOVFF  ED,10A
0102E:  RCALL  0CF0
01030:  MOVFF  03,F4
01034:  MOVFF  02,F3
01038:  MOVFF  01,F2
0103C:  MOVFF  00,F1
01040:  MOVFF  47,108
01044:  MOVFF  46,107
01048:  RCALL  0BC4
0104A:  MOVFF  F4,109
0104E:  MOVFF  F3,108
01052:  MOVFF  F2,107
01056:  MOVFF  F1,106
0105A:  MOVFF  03,10D
0105E:  MOVFF  02,10C
01062:  MOVFF  01,10B
01066:  MOVFF  00,10A
0106A:  RCALL  0B4A
0106C:  BNC   1078
0106E:  MOVF   4A,F
01070:  BNZ   1078
....................       cont += 1; 
01072:  MOVLW  01
01074:  ADDWF  48,F
....................       flag = 1; 
01076:  MOVWF  4A
....................    } 
....................     
....................    // Verifica se pulso descendente 
....................    if ((ad_read < (T + (amp*0.5))) && (flag == 1)){  
01078:  MOVFF  45,108
0107C:  MOVFF  44,107
01080:  RCALL  0BC4
01082:  MOVFF  03,116
01086:  MOVFF  02,115
0108A:  MOVFF  01,114
0108E:  MOVFF  00,113
01092:  MOVLB  1
01094:  CLRF   x1A
01096:  CLRF   x19
01098:  CLRF   x18
0109A:  MOVLW  7E
0109C:  MOVWF  x17
0109E:  MOVLB  0
010A0:  RCALL  0BFA
010A2:  MOVFF  03,F0
010A6:  MOVFF  02,EF
010AA:  MOVFF  01,EE
010AE:  MOVFF  00,ED
010B2:  MOVFF  43,108
010B6:  MOVFF  42,107
010BA:  RCALL  0BC4
010BC:  BCF    FD8.1
010BE:  MOVFF  03,109
010C2:  MOVFF  02,108
010C6:  MOVFF  01,107
010CA:  MOVFF  00,106
010CE:  MOVFF  F0,10D
010D2:  MOVFF  EF,10C
010D6:  MOVFF  EE,10B
010DA:  MOVFF  ED,10A
010DE:  RCALL  0CF0
010E0:  MOVFF  03,F4
010E4:  MOVFF  02,F3
010E8:  MOVFF  01,F2
010EC:  MOVFF  00,F1
010F0:  MOVFF  47,108
010F4:  MOVFF  46,107
010F8:  RCALL  0BC4
010FA:  MOVFF  03,109
010FE:  MOVFF  02,108
01102:  MOVFF  01,107
01106:  MOVFF  00,106
0110A:  MOVFF  F4,10D
0110E:  MOVFF  F3,10C
01112:  MOVFF  F2,10B
01116:  MOVFF  F1,10A
0111A:  RCALL  0B4A
0111C:  BNC   1124
0111E:  DECFSZ 4A,W
01120:  BRA    1124
....................       flag = 0; 
01122:  CLRF   4A
....................    } 
01124:  GOTO   1318 (RETURN)
.................... } 
....................  
.................... void ler_batidas(){ 
....................    P = 0; 
*
012FC:  CLRF   41
012FE:  CLRF   40
....................    T = 4000; 
01300:  MOVLW  0F
01302:  MOVWF  43
01304:  MOVLW  A0
01306:  MOVWF  42
....................    amp = 0; 
01308:  CLRF   45
0130A:  CLRF   44
....................    cont = 0; 
0130C:  CLRF   48
....................     
....................    for(int i = 0; i < 100; i++){ 
0130E:  CLRF   xEC
01310:  MOVF   xEC,W
01312:  SUBLW  63
01314:  BNC   1326
....................       ISR(); 
01316:  BRA    0F68
....................       delay_ms(2); 
01318:  MOVLW  02
0131A:  MOVLB  1
0131C:  MOVWF  x07
0131E:  MOVLB  0
01320:  RCALL  1128
01322:  INCF   xEC,F
01324:  BRA    1310
....................    } 
....................     
....................    // Verifica se a amplitude é a de um dedo no sensor 
....................    if ((amp < 250) && (amp > 50)){ 
01326:  MOVF   45,F
01328:  BNZ   13A0
0132A:  MOVF   44,W
0132C:  SUBLW  F9
0132E:  BNC   13A0
01330:  MOVF   45,F
01332:  BNZ   133A
01334:  MOVF   44,W
01336:  SUBLW  32
01338:  BC    13A0
....................       BPM = 1500/cont;       
0133A:  MOVLW  05
0133C:  MOVWF  xEE
0133E:  MOVLW  DC
01340:  MOVWF  xED
01342:  CLRF   xF0
01344:  MOVFF  48,EF
01348:  BRA    1152
0134A:  MOVFF  02,3C
0134E:  MOVFF  01,3B
....................       fprintf(PC,"GET_BPM=%u:%lu*\r\n",MODBUS_ADDRESS,BPM);       
01352:  MOVLW  E6
01354:  MOVWF  FF6
01356:  MOVLW  08
01358:  MOVWF  FF7
0135A:  MOVLW  08
0135C:  MOVLB  1
0135E:  MOVWF  x06
01360:  MOVLB  0
01362:  RCALL  1196
01364:  MOVLW  01
01366:  MOVWF  xED
01368:  MOVLW  1B
0136A:  MOVWF  xEE
0136C:  BRA    11E8
0136E:  MOVLW  3A
01370:  BTFSS  F9E.4
01372:  BRA    1370
01374:  MOVWF  FAD
01376:  MOVLW  10
01378:  MOVWF  FE9
0137A:  MOVFF  3C,EE
0137E:  MOVFF  3B,ED
01382:  BRA    1256
01384:  MOVLW  F4
01386:  MOVWF  FF6
01388:  MOVLW  08
0138A:  MOVWF  FF7
0138C:  MOVLW  03
0138E:  MOVLB  1
01390:  MOVWF  x06
01392:  MOVLB  0
01394:  RCALL  1196
....................       hold_regs[1] = BPM; 
01396:  MOVFF  3C,22
0139A:  MOVFF  3B,21
....................    }else{ 
0139E:  BRA    13B2
....................       if (Tentativas > 5){ 
013A0:  MOVF   4B,W
013A2:  SUBLW  05
013A4:  BC    13AE
....................          hold_regs[1] = 0; 
013A6:  CLRF   22
013A8:  CLRF   21
....................          Tentativas = 0; 
013AA:  CLRF   4B
....................       }else{ 
013AC:  BRA    13B2
....................          Tentativas += 1; 
013AE:  MOVLW  01
013B0:  ADDWF  4B,F
....................       } 
....................    } 
013B2:  GOTO   13E4 (RETURN)
....................     
....................    //fprintf(PC,"P: %lu T: %lu A: %lu\r\n",P,T,amp); 
.................... } 
....................  
.................... #include <ctemp.c> 
.................... #include <onewire.c> 
....................  
....................  
.................... // Global variables  
.................... int8 RomBytes[8];       
.................... int8 lastDiscrep = 0;  
.................... short doneFlag = 0;  
.................... int8 FoundROM[9][8];    // Table of found ROM codes, 8 bytes for each  
.................... int8 numROMs;  
.................... int8 dowcrc;            // crc is accumulated in this variable  
....................  
.................... //calc_CRC - INTERNAL FUNCTION  
.................... //Purpose:    To calculate an 8-bit CRC based on a polynomial and the series  
.................... //            of data bytes  
.................... //Note:       Polynomial used x^8 + x^5 + x^4 + 1 = 10001100  
.................... //Inputs:     A pointer to an array of the data bytes and an int saying how many  
.................... //            bytes there are in the data array  
.................... //Outputs:    An int8 which is the calculated CRC  
.................... int8 calc_CRC(int8* data, int8 bytes)  
*
014E2:  MOVLB  1
014E4:  CLRF   x15
.................... {  
....................    #define CRC_POLY      0x8C  
....................    int8 shift_register = 0, i, datab, bits;  
....................  
....................    for(i = 0; i < bytes; ++i)  
014E6:  CLRF   x16
014E8:  MOVF   x14,W
014EA:  SUBWF  x16,W
014EC:  BC    152E
....................    {  
....................       datab = *(data + i);  
014EE:  MOVF   x16,W
014F0:  ADDWF  x12,W
014F2:  MOVWF  01
014F4:  MOVLW  00
014F6:  ADDWFC x13,W
014F8:  MOVFF  01,FE9
014FC:  MOVWF  FEA
014FE:  MOVFF  FEF,117
....................  
....................       for(bits = 0; bits < 8; ++bits)  
01502:  CLRF   x18
01504:  MOVF   x18,W
01506:  SUBLW  07
01508:  BNC   152A
....................       {  
....................          if(bit_test((shift_register ^ datab), 0))  
0150A:  MOVF   x15,W
0150C:  XORWF  x17,W
0150E:  MOVWF  x19
01510:  BTFSS  FE8.0
01512:  BRA    151E
....................          {  
....................             shift_register = shift_register >> 1;  
01514:  BCF    FD8.0
01516:  RRCF   x15,F
....................             shift_register ^= CRC_POLY;  
01518:  MOVLW  8C
0151A:  XORWF  x15,F
....................          }  
0151C:  BRA    1522
....................          else  
....................          {  
....................             shift_register = shift_register >> 1;  
0151E:  BCF    FD8.0
01520:  RRCF   x15,F
....................          }  
....................  
....................          datab = datab >> 1;  
01522:  BCF    FD8.0
01524:  RRCF   x17,F
01526:  INCF   x18,F
01528:  BRA    1504
....................       }  
0152A:  INCF   x16,F
0152C:  BRA    14E8
....................    }  
....................    return shift_register;  
0152E:  MOVFF  115,01
01532:  MOVLB  0
01534:  GOTO   1548 (RETURN)
.................... } //calc_CRC  
....................  
....................  
.................... // Returns 0 for one wire device presence, 1 for none  
.................... int8 ow_reset(void)  
.................... {  
....................    int8 presence;  
....................      
....................    output_low(ONEWIRE);  
*
01414:  BCF    F92.0
01416:  BCF    F89.0
....................    delay_us(488);          // Min. 480uS  
01418:  MOVLW  02
0141A:  MOVLB  1
0141C:  MOVWF  x11
0141E:  MOVLW  F3
01420:  MOVWF  x12
01422:  MOVLB  0
01424:  RCALL  13F4
01426:  MOVLB  1
01428:  DECFSZ x11,F
0142A:  BRA    141E
....................    output_float(ONEWIRE);  
0142C:  BSF    F92.0
....................    delay_us(72);           // Takes 15 to 60uS for devices to respond  
0142E:  MOVLW  5F
01430:  MOVWF  00
01432:  DECFSZ 00,F
01434:  BRA    1432
01436:  BRA    1438
....................    presence = input(ONEWIRE);  
01438:  BSF    F92.0
0143A:  CLRF   x10
0143C:  BTFSC  F80.0
0143E:  INCF   x10,F
....................    delay_us(424);          // Wait for end of timeslot  
01440:  MOVLW  02
01442:  MOVWF  x11
01444:  MOVLW  D3
01446:  MOVWF  x12
01448:  MOVLB  0
0144A:  RCALL  13F4
0144C:  MOVLB  1
0144E:  DECFSZ x11,F
01450:  BRA    1444
....................    return(presence);  
01452:  MOVFF  110,01
01456:  MOVLB  0
01458:  RETURN 0
.................... }  
....................  
.................... //******************************************************************************  
.................... // Read bit on one wire bus  
.................... int8 read_bit(void)  
.................... {  
....................    output_low(ONEWIRE);  
*
014BC:  BCF    F92.0
014BE:  BCF    F89.0
....................    delay_us(5);         //1 Added, 1uS min. Code relied on 8051 being slow. // Added, 1uS min.(@4Mhz 1-2@20Mhz 3-9)  
014C0:  MOVLW  06
014C2:  MOVWF  00
014C4:  DECFSZ 00,F
014C6:  BRA    14C4
014C8:  NOP   
....................    output_float(ONEWIRE);  
014CA:  BSF    F92.0
....................    delay_us(17);        //12 Read within 15uS from start of time slot // Read within 15uS from start of time slot (@4Mhz 6-11 @20Mhz 15-22)  
014CC:  MOVLW  16
014CE:  MOVWF  00
014D0:  DECFSZ 00,F
014D2:  BRA    14D0
014D4:  NOP   
....................    return(input(ONEWIRE));     
014D6:  BSF    F92.0
014D8:  MOVLW  00
014DA:  BTFSC  F80.0
014DC:  MOVLW  01
014DE:  MOVWF  01
